
0, ARRIVAL_PATTERN, 0
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.8
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 50
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 10
0, RESOURCE_ADD_NUMBER, 10
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.8
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 50
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 10
0, RESOURCE_ADD_NUMBER, 20
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.8
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 50
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 30
0, RESOURCE_ADD_NUMBER, 1
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.8
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 50
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 30
0, RESOURCE_ADD_NUMBER, 5
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.8
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 50
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 30
0, RESOURCE_ADD_NUMBER, 10
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.8
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 50
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 30
0, RESOURCE_ADD_NUMBER, 20
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.8
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 50
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 50
0, RESOURCE_ADD_NUMBER, 1
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.8
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 50
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 50
0, RESOURCE_ADD_NUMBER, 5
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.8
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 50
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 50
0, RESOURCE_ADD_NUMBER, 10
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.8
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 50
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 50
0, RESOURCE_ADD_NUMBER, 20
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.2
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 100
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 10
0, RESOURCE_ADD_NUMBER, 1
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.2
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 100
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 10
0, RESOURCE_ADD_NUMBER, 5
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.2
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 100
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 10
0, RESOURCE_ADD_NUMBER, 10
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.2
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 100
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 10
0, RESOURCE_ADD_NUMBER, 20
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.2
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 100
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 30
0, RESOURCE_ADD_NUMBER, 1
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.2
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 100
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 30
0, RESOURCE_ADD_NUMBER, 5
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.2
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 100
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 30
0, RESOURCE_ADD_NUMBER, 10
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.2
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 100
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 30
0, RESOURCE_ADD_NUMBER, 20
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.2
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 100
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 50
0, RESOURCE_ADD_NUMBER, 1
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.2
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 100
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 50
0, RESOURCE_ADD_NUMBER, 5
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.2
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 100
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 50
0, RESOURCE_ADD_NUMBER, 10
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.2
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 100
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 50
0, RESOURCE_ADD_NUMBER, 20
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.2
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 100
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 100
0, RESOURCE_ADD_NUMBER, 1
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.2
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 100
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 100
0, RESOURCE_ADD_NUMBER, 5
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.2
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 100
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 100
0, RESOURCE_ADD_NUMBER, 10
0, RESOURCE_PREPARE_TIME_MEAN, 1.5
0, RESOURCE_PREPARE_TIME_STD, 0.2
0, RESOURCE_USAGE_TIME_MEAN, 60
0, RESOURCE_USAGE_TIME_STD, 15
0, SET_RASPOREDA, 0
0, SLA1, 0.1
0, SLA2, 0.5
0, SLA3, 1.0
0, SLA4, 1.5
0, USERS_PER_LOGIN_MEAN, 20
0, USERS_PER_LOGIN_STD, 3
0, USER_COUNT, 100

0, ARRIVAL_PATTERN, 0
0, BROKER_TYPE, 1
0, CONSTANT_USER_COUNT_ENABLED, True
0, CRITICAL_UTILISATION_PERCENT, 0.2
0, EXPONENTIAL_LAMBDA, 1.6666666666666667
0, IMPORTANT_TXT_SUFFIX, [1.5, 0, 1, 0, true]
0, INITIAL_WAVE_KNOWN, True
0, MAX_AVAILABLE_RESOURCES, 100
0, MINIMUM_USAGE_TIME, 0
0, NEXT_LOGIN_MEAN, 5
0, NEXT_LOGIN_STD, 3
0, NUMBER_OF_WORKERS, 3
0, READY_COUNT, 100
